smiles,label
CC(Cl)(Cl)Cl,1
C(C(Cl)Cl)Cl,1
CN(C)N,1
C(C=CCl)Cl,1
Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],1
c1cc(c(cc1[N+](=O)[O-])[N+](=O)[O-])O,1
c1ccc2cc(ccc2c1)O,1
CC(C)N(=O)=O,1
c1nc2c(nc(nc2n1C3CC(C=C3)CO)N)NC4CC4,1
CC(=O)NCCCS(=O)(=O)O,0
CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,1
Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)OCC(=O)O,1
CC(=O)Nc1ccc(cc1)O,1
CC(=O)Nc1nnc(s1)S(=O)(=O)N,0
CC(C)(C#N)O,1
CC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)CCO,1
CC(=O)NC(CS)C(=O)O,1
CCC1(CC(c2c(cc3c(c2O)C(=O)c4c(cccc4O)C3=O)C1C(=O)OC)OC5CC(C(C(O5)C)OC6CC(C(C(O6)C)OC7CCC(=O)C(O7)C)O)N(C)C)O,1
c1nc2c(n1COCCO)[nH]c(nc2=O)N,1
COc1ccc(cc1C23CC4CC(C2)CC(C4)C3)c5ccc6cc(ccc6c5)C(=O)O,0
CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c1ncnc2N)OCOC(=O)C(C)(C)C,1
COc1ccc(c(c1)OC)C=C2CCCN=C2c3cccnc3,1
CC(CSC(=O)C)C(=O)N1CCCC1C(=O)NC(Cc2ccccc2)C(=O)O,1
CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1
CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,0
CC1CC2C3C(CC4=CC(=O)C=CC4(C3C(CC2(C1(C(=O)CO)O)C)O)C)Cl,0
C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,1
C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,1
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCn3c(=O)n(nn3)CC)COC,0
CN(CCCNC(=O)C1CCCO1)c2nc3cc(c(cc3c(n2)N)OC)OC,1
c1c-2c(=O)ncnc2[nH][nH]1,1
C=CCNc1nc(nc(n1)N2CCN(CC2)C(c3ccc(cc3)F)c4ccc(cc4)F)NCC=C,1
CN(C)CCc1c[nH]c2c1cc(cc2)CS(=O)(=O)N3CCCC3,0
Cc1c(nc[nH]1)CN2CCc3c(c4ccccc4n3C)C2=O,0
CCCN(CCC)C(=O)Cc1c(nc2n1cc(cc2)Cl)c3ccc(cc3)Cl,1
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl,1
CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,1
CN(C)c1nc(nc(n1)N(C)C)N(C)C,1
CC1CN(CCC1(C)c2cccc(c2)O)CC(Cc3ccccc3)C(=O)NCC(=O)O,1
C1C2CC3CC1CC(C2)(C3)N,1
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc2ccccc2Cl,0
Cc1cc(nc(n1)OC(C(=O)O)C(c2ccccc2)(c3ccccc3)OC)C,1
CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CCC5=CC(=O)C=CC54C)F)O)C)OC6(O2)CCCC6,0
C(CN)CNCCSP(=O)(O)O,0
C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,1
c1ccc2c(c1)CCc3ccccc3C2NCCCCCCC(=O)O,1
C(CCC(=O)O)CCN,1
CCC1(CCC(=O)NC1=O)c2ccc(cc2)N,1
c1cc(ccc1C(=O)NCC(=O)O)N,0
C(CC(=O)O)C(=O)CN,1
c1cc(c(cc1N)O)C(=O)O,1
CCCCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)OCCN(CC)CC)I,1
CC(=O)Nc1ccc(cc1)C=NNC(=S)N,1
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,1
CC(C)c1ccc2c(c1)c(=O)c3cc(c(nc3o2)N)C(=O)O,0
CC(C(=O)O)O,0
CCN(CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,1
CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)N)C1=O,1
c1ccc2c(c1)N=C(c3cc(ccc3O2)Cl)N4CCNCC4,1
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccc(cc3)O)N)C(=O)O)C,1
CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,1
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)N)C(=O)O)C,1
CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2CCOC2)O)S(=O)(=O)c3ccc(cc3)N,0
COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C,1
CC(C)(C#N)c1cc(cc(c1)C(C)(C)C#N)Cn2cncn2,1
COc1ccc(cc1)C(=O)N2CCCC2=O,0
COc1ccc(cc1)C2C(=O)c3ccccc3C2=O,0
CCCC(CCC)C(=O)OC1CC2CCC(C1)[N+]2(C)C,0
CN1CCc2cccc-3c2C1Cc4c3c(c(cc4)O)O,0
c1c(cc(c(c1Cl)NC2=NCCN2)Cl)N,0
CC(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)Cc3[nH][nH]c(=O)n3)c4ccc(cc4)F,1
CCN(CC)CCCN(c1ccccc1)C2Cc3ccccc3C2,1
c1cc(ccc1CCCCNCC(c2ccc(c(c2)O)O)O)O,0
CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)c2cccc3c2NCC(C3)C,1
CC(=O)Oc1ccccc1C(=O)O,1
CC(C)(C)C(C(=O)NC(Cc1ccccc1)C(CN(Cc2ccc(cc2)c3ccccn3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,1
CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,0
Cc1ccccc1OC(CCNC)c2ccccc2,1
CC(C)c1c(c(c(n1CCC(CC(CC(=O)O)O)O)c2ccc(cc2)F)c3ccccc3)C(=O)Nc4ccccc4,1
c1ccc2c(c1)C(=C(C(=O)C2=O)C3CCC(CC3)c4ccc(cc4)Cl)O,1
C[N+]1(CCc2cc(c(cc2C1Cc3ccc(c(c3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCc5cc(c(cc5C4Cc6ccc(c(c6)OC)OC)OC)OC)C,0
CCNc1nc(nc(n1)Cl)NC(C)C,1
CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,0
c1nc(nc(=O)n1C2C(C(C(O2)CO)O)O)N,1
CN1CCC(=C2c3ccccc3CCc4c2nccc4)CC1,0
Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)N(=O)=O,1
C(CCCC(=O)O)CCCC(=O)O,0
CN1CCCC(CC1)n2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl,0
CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,1
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCNC4=O)C(=O)O)C,0
CCOC(=O)OC(C)OC(=O)C1C(SC2N1C(=O)C2NC(=O)C(c3ccccc3)N)(C)C,0
c1cc(ccc1C(CC(=O)O)CN)Cl,1
c1cc(ccc1C(=O)NCCC(=O)O)NN=C2C=CC(=O)C(=C2)C(=O)O,0
CCOC(=O)C(CCc1ccccc1)NC2CCc3ccccc3N(C2=O)CC(=O)O,1
Cn1c2ccc(cc2nc1CCCC(=O)O)N(CCCl)CCCl,0
c1ccc(cc1)CC2Nc3cc(c(cc3S(=O)(=O)N2)S(=O)(=O)N)C(F)(F)F,1
c1ccc(cc1)C2=c3c4c(sc3=NC(=O)CN2)CCCC4,1
c1ccc(cc1)C(=O)NC(Cc2ccc(cc2)O)C(=O)Nc3ccc(cc3)C(=O)O,0
CCc1c(c2ccccc2o1)C(=O)c3ccc(cc3)O,1
CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)Br)O)Br,1
CC(=O)C(C(=O)Nc1ccccc1)N=Nc2ccc(cc2Cl)c3ccc(c(c3)Cl)N=NC(C(=O)C)C(=O)Nc4ccccc4,1
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0
CC(Cc1ccccc1)N(C)Cc2ccccc2,0
CCN(CC)C(=O)C1CN2CCc3cc(c(cc3C2CC1OC(=O)C)OC)OC,0
c1ccc(cc1)CSCC2=NS(=O)(=O)c3cc(c(cc3N2)Cl)S(=O)(=O)N,0
CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3,1
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C,0
C[N+](C)(C)CC(=O)O,0
CNC(=NC)NCc1ccccc1,0
Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C,1
CC(C)(C(=O)O)Oc1ccc(cc1)CCNC(=O)c2ccc(cc2)Cl,1
CCNC(=O)CCCC=CCC1C(CC(C1C=CC(CCc2ccccc2)O)O)O,1
c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,0
CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,1
Cc1ccc(cc1)C(=O)Oc2ccc(cc2OC(=O)c3ccc(cc3)C)C(CNC(C)(C)C)O,0
B(C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)c2cnccn2)(O)O,1
CC[N+](C)(C)Cc1ccccc1Br,0
c1cc(c(c2c1nccn2)Br)NC3=NCCN3,0
CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5Cc6c7c(cccc7[nH]c6Br)C5=C4)C)O,0
C(Cl)(Cl)Br,1
C(Br)(Br)Br,1
c1ccc(cc1)c2c(c(=O)nc([nH]2)N)Br,1
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)Br,1
CC(C)(C)c1ccc(cc1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,0
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,0
CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C,1
CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)O,0
CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,1
c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O,0
CS(=O)(=O)OCCCCOS(=O)(=O)C,1
CC(C)(C)c1ccc(cc1)CN(C)Cc2cccc3c2cccc3,0
c1cc(c(c(c1)Cl)SC(CCc2ccc(cc2)Cl)Cn3ccnc3)Cl,0
